Name,ID,Tag?,Restrict?,Rank,Amount,Mercury,Venus,Tellus,Mars,Jupiter,Saturn,Uranus,Neptune,Apollo,Diana,Ceres,Pluto,Void
Activator Rail,activator_rail,,,,,,,,,,,,,,,,,
Allium,allium,,,,,,,,,,,,,,,,,
Ancient Debris,ancient_debris,,,,,,,,,,,,,,,,,
Andesite,andesite,,,F,1,,,,,,,,,,1,1,,
Andesite Slab,andesite_slab,,,,,,,,,,,,,,,,,
"Andesite Slab, Polished",polished_andesite_slab,,,,,,,,,,,,,,,,,
Andesite Stairs,andesite_stairs,,,,,,,,,,,,,,,,,
"Andesite Stairs, Polished",polished_andesite_stairs,,,,,,,,,,,,,,,,,
Andesite Wall,andesite_wall,,,,,,,,,,,,,,,,,
"Andesite, Polished",polished_andesite,,,,,,,,,,,,,,,,,
Anvil,anvil,,,,,,,,,,,,,,,,,
Apple,apple,,,,,,,,,,,,,,,,,
Armor Stand,armor_stand,,,,,,,,,,,,,,,,,
Arrow,arrow,,,,,,,,,,,,,,,,,
Azure Bluet,azure_bluet,,,,,,,,,,,,,,,,,
Baked Potato,baked_potato,,,,,,,,,,,,,,,,,
Bamboo,bamboo,,,,,,,,,,,,,,,,,
Bamboo Sapling,bamboo_sapling,,,,,,,,,,,,,,,,,
Banner Patterns,c:banner_patterns,X,,,,,,,,,,,,,,,,
Banners,banners,,,,,,,,,,,,,,,,,
Barrel,barrel,,,,,,,,,,,,,,,,,
Basalt,basalt,,,,,,,,,,,,,,,,,
"Basalt, Polished",polished_basalt,,,,,,,,,,,,,,,,,
Beacon,beacon,,,,,,,,,,,,,,,,,
Beds,beds,X,,,,,,,,,,,,,,,,
Bee Nest,bee_nest,,,,,,,,,,,,,,,,,
"Beef, Cooked (Steak)",cooked_beef,,,,,,,,,,,,,,,,,
"Beef, Raw",beef,,,,,,,,,,,,,,,,,
Beehive,beehive,,,,,,,,,,,,,,,,,
Beetroot,beetroot,,,,,,,,,,,,,,,,,
Beetroot Seeds,beetroot_seeds,,,,,,,,,,,,,,,,,
Beetroot Soup,beetroot_soup,,,,,,,,,,,,,,,,,
Bell,bell,,,,,,,,,,,,,,,,,
Blast Furnace,blast_furnace,,,,,,,,,,,,,,,,,
Blaze Powder,blaze_powder,,,B,2,,,,,48,,,,,,,36,
Blaze Rod,blaze_rod,,,B,4,,,,,96,,,,,,,72,
Blue Ice,blue_ice,,,,,,,,,,,,,,,,,
Blue Orchid,blue_orchid,,,,,,,,,,,,,,,,,
Boats,boats,X,,,,,,,,,,,,,,,,
Bone,bone,,,D,3,,,,,,48,,,,,24,,
Bone Block,bone_block,,,,,,,,,,,,,,,,,
Bone Meal,bone_meal,,,D,1,,,,,,12,,,,,6,,
Book,book,,,,,,,,,,,,,,,,,
Book and Quill,writable_book,,,,,,,,,,,,,,,,,
Bookshelf,bookshelf,,,,,,,,,,,,,,,,,
Bow,bow,,,,,,,,,,,,,,,,,
Bowl,bowl,,,,,,,,,,,,,,,,,
Brain Coral Block,brain_coral_block,,,,,,,,,,,,,,,,,
Brain Corals,c:brain_corals,X,,,,,,,,,,,,,,,,
Bread,bread,,,,,,,,,,,,,,,,,
Brewing Stand,brewing_stand,,,,,,,,,,,,,,,,,
Brick,brick,,,,,,,,,,,,,,,,,
Brick Slab,brick_slab,,,,,,,,,,,,,,,,,
Brick Stairs,brick_stairs,,,,,,,,,,,,,,,,,
Brick Wall,brick_wall,,,,,,,,,,,,,,,,,
Bricks,bricks,,,,,,,,,,,,,,,,,
Brown Mushroom,brown_mushroom,,,,,,,,,,,,,,,,,
Brown Mushroom Block,brown_mushroom_block,,,,,,,,,,,,,,,,,
Bubble Coral Block,bubble_coral_block,,,,,,,,,,,,,,,,,
Bubble Corals,c:bubble_corals,X,,,,,,,,,,,,,,,,
Bucket,bucket,,,,,,,,,,,,,,,,,
Cactus,cactus,,,,,,,,,,,,,,,,,
Cake,cake,,,,,,,,,,,,,,,,,
Campfire,campfire,,,,,,,,,,,,,,,,,
Carpets,carpets,X,,,,,,,,,,,,,,,,
Carrot,carrot,,,,,,,,,,,,,,,,,
Carrot on a Stick,carrot_on_a_stick,,,,,,,,,,,,,,,,,
Cartography Table,cartography_table,,,,,,,,,,,,,,,,,
